iter	Passed	Remaining
538	605	518
539	606	516
540	607	515
541	608	514
542	609	512
543	610	511
544	611	510
545	611	508
546	612	507
547	612	505
548	613	504
549	614	502
550	614	500
551	615	499
552	616	498
553	619	498
554	620	497
555	621	496
556	622	494
557	622	493
558	623	492
559	624	490
560	625	489
561	625	487
562	626	486
563	627	484
564	627	483
565	628	482
566	629	480
567	630	479
568	631	478
569	633	477
570	634	476
571	635	475
572	636	474
573	637	472
574	637	471
575	638	469
576	639	468
577	639	467
578	640	465
579	641	464
580	642	463
581	642	461
582	643	460
583	644	458
584	644	457
585	645	456
586	646	454
587	648	454
588	649	453
589	650	451
590	651	450
591	652	449
592	652	448
593	653	447
594	654	445
595	655	444
596	656	443
597	657	442
598	658	440
599	659	439
600	661	438
601	662	438
602	664	437
603	665	436
604	666	434
605	667	434
606	668	433
607	669	431
608	670	430
609	671	429
610	672	428
611	673	427
612	674	425
613	676	425
614	677	424
615	679	423
616	680	422
617	681	421
618	682	419
619	682	418
620	683	417
621	684	416
622	685	414
623	686	413
624	687	412
625	687	410
626	688	409
627	689	408
628	689	406
629	690	405
630	691	404
631	692	403
632	693	402
633	694	401
634	695	399
635	697	399
636	698	398
637	699	396
638	700	395
639	701	394
640	701	393
641	704	392
642	705	391
643	706	390
644	707	389
645	708	388
646	709	386
647	710	385
648	710	384
649	711	383
650	712	382
651	714	381
652	715	379
653	715	378
654	716	377
655	717	376
656	718	375
657	719	373
658	720	372
659	721	371
660	722	370
661	723	369
662	723	367
663	724	366
664	725	365
665	726	364
666	728	363
667	729	362
668	730	361
669	731	360
670	732	359
671	733	358
672	734	356
673	735	355
674	736	354
675	737	353
676	738	352
677	739	351
678	739	349
679	740	348
680	741	347
681	742	346
682	743	345
683	744	343
684	745	342
685	746	341
686	747	340
687	748	339
688	749	338
689	750	336
690	751	335
691	752	334
692	753	333
693	754	332
694	755	331
695	755	330
696	757	329
697	758	328
698	759	327
699	760	325
700	761	324
701	761	323
702	762	322
703	763	321
704	764	319
705	764	318
706	765	317
707	765	315
708	766	314
709	767	313
710	767	312
711	768	310
712	769	309
713	770	308
714	770	307
715	772	306
716	773	305
717	774	304
718	774	302
719	775	301
720	776	300
721	778	299
722	779	298
723	780	297
724	780	296
725	781	295
726	782	293
727	783	292
728	784	291
729	784	290
730	785	289
731	786	287
732	787	286
733	789	285
734	790	284
735	791	283
736	792	282
737	793	281
738	794	280
739	794	279
740	795	278
741	796	276
742	797	275
743	797	274
744	798	273
745	798	272
746	799	270
747	800	269
748	801	268
749	802	267
750	803	266
751	804	265
752	804	264
753	806	262
754	806	261
755	807	260
756	808	259
757	809	258
758	809	257
759	810	255
760	810	254
761	811	253
762	812	252
763	812	251
764	814	250
765	815	249
766	816	247
767	816	246
768	817	245
769	818	244
770	819	243
771	820	242
772	821	241
773	821	239
774	822	238
775	823	237
776	823	236
777	824	235
778	825	234
779	825	232
780	826	231
781	827	230
782	828	229
783	828	228
784	829	227
785	830	226
786	830	224
787	831	223
788	831	222
789	833	221
790	834	220
791	835	219
792	836	218
793	836	217
794	837	216
795	839	215
796	840	213
797	840	212
798	841	211
799	842	210
800	843	209
801	844	208
802	845	207
803	846	206
804	847	205
805	848	204
806	849	203
807	850	202
808	851	201
809	852	199
810	853	198
811	853	197
812	854	196
813	855	195
814	856	194
815	857	193
816	858	192
817	858	191
818	859	189
819	860	188
820	861	187
821	862	186
822	863	185
823	864	184
824	865	183
825	866	182
826	866	181
827	867	180
828	868	179
829	869	178
830	870	177
831	871	175
832	872	174
833	873	173
834	873	172
835	874	171
836	875	170
837	876	169
838	879	168
839	880	167
840	881	166
841	882	165
842	883	164
843	884	163
844	884	162
845	885	161
846	886	160
847	887	159
848	888	157
849	889	156
850	889	155
851	890	154
852	891	153
853	892	152
854	894	151
855	895	150
856	896	149
857	897	148
858	898	147
859	899	146
860	899	145
861	900	144
862	901	143
863	902	142
864	903	140
865	904	139
866	904	138
867	905	137
868	906	136
869	907	135
870	908	134
871	909	133
872	910	132
873	910	131
874	911	130
875	912	129
876	912	128
877	913	126
878	914	125
879	914	124
880	915	123
881	916	122
882	916	121
883	917	120
884	918	119
885	918	118
886	919	117
887	920	116
888	921	115
889	922	113
890	923	112
891	924	111
892	924	110
893	925	109
894	926	108
895	927	107
896	927	106
897	928	105
898	929	104
899	929	103
900	930	102
901	930	101
902	931	100
903	932	98
904	933	97
905	933	96
906	934	95
907	935	94
908	935	93
909	936	92
910	937	91
911	938	90
912	939	89
913	940	88
914	940	87
915	941	86
916	942	85
917	942	84
918	943	83
919	944	82
920	944	81
921	945	79
922	946	78
923	946	77
924	947	76
925	948	75
926	948	74
927	949	73
928	949	72
929	950	71
930	951	70
931	952	69
932	953	68
933	954	67
934	954	66
935	955	65
936	955	64
937	956	63
938	957	62
939	957	61
940	958	60
941	959	59
942	960	58
943	960	56
944	961	55
945	962	54
946	962	53
947	963	52
948	964	51
949	965	50
950	965	49
951	966	48
952	967	47
953	967	46
954	968	45
955	969	44
956	970	43
957	970	42
958	971	41
959	972	40
960	972	39
961	973	38
962	974	37
963	975	36
964	975	35
965	976	34
966	976	33
967	977	32
968	978	31
969	979	30
970	979	29
971	980	28
972	981	27
973	981	26
974	982	25
975	983	24
976	984	23
977	985	22
978	985	21
979	986	20
980	987	19
981	988	18
982	988	17
983	989	16
984	989	15
985	991	14
986	991	13
987	992	12
988	993	11
989	994	10
990	994	9
991	995	8
992	996	7
993	997	6
994	998	5
995	1000	4
996	1001	3
997	1002	2
998	1003	1
999	1004	0
